# Monitoring & Maintenance Dépendances

# Monitoring System
psutil>=5.9.0           # System metrics collection
numpy>=1.21.0           # Numerical computations
pandas>=1.3.0           # Data manipulation

# Performance Profiling
contourpy>=1.0.0        # For performance visualization (optional)

# Drift Detection
scipy>=1.7.0            # Statistical functions

# GPU Monitoring (Optional)
GPUtil>=1.4.0           # GPU metrics
torch>=1.10.0           # PyTorch for GPU details

# Logging & Export
python-json-logger>=2.0.0  # JSON logging (optional)

# Dashboard/Export
prometheus-client>=0.12.0  # Prometheus metrics export (optional)

# Alerting (Optional)
requests>=2.25.0        # For sending alerts to external services
